StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Gender,Age,check,check_7_TEXT,1A_acceptance,2B_acceptance,3A_acceptance,4B_acceptance,5A_acceptance,6B_acceptance,7A_acceptance,8B_acceptance,9A_acceptance,10B_acceptance,11A_acceptance,12B_acceptance,13A_acceptance,14B_acceptance,15A_acceptance,16B_acceptance,17A_acceptance,18B_acceptance,1B_acceptance,2A_acceptance,3B_acceptance,4A_acceptance,5B_acceptance,6A_acceptance,7B_acceptance,8A_acceptance,9B_acceptance,10A_acceptance,11B_acceptance,12A_acceptance,13B_acceptance,14A_acceptance,15B_acceptance,16A_acceptance,17B_acceptance,18A_acceptance,serious,ID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"If you would like to take part in this study, please read the statement below and click ""I agree"".    I understand the nature of the study, and what is required from me.  I understand that after I participate I will receive a debrief providing me with information about the study and contact details for the researcher.  I understand I am free to withdraw from the study at any time, without having to give a reason for withdrawing, and without prejudice. I agree to provide information to the investigator and understand that my contribution will remain confidential.",Please select your gender,Please enter your age,"Below is a list of hobbies. If you are reading these instructions, please write ""I read the instructions"" in the ""Other"" box. - Selected Choice","Below is a list of hobbies. If you are reading these instructions, please write ""I read the instructions"" in the ""Other"" box. - Other - Text","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?","Suppose [a] is true. Then how probable, in your opinion, is [b]?",Please indicate whether or not you responded seriously to the questions in this experiment. (Note that the response to this question is not related to the payment you receive for participating.),Please enter your Worker ID in the box below:
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID3""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6_TEXT""}","{""ImportId"":""QID67""}","{""ImportId"":""QID67_7_TEXT""}","{""ImportId"":""QID13""}","{""ImportId"":""QID17""}","{""ImportId"":""QID20""}","{""ImportId"":""QID23""}","{""ImportId"":""QID26""}","{""ImportId"":""QID29""}","{""ImportId"":""QID32""}","{""ImportId"":""QID35""}","{""ImportId"":""QID38""}","{""ImportId"":""QID41""}","{""ImportId"":""QID44""}","{""ImportId"":""QID47""}","{""ImportId"":""QID50""}","{""ImportId"":""QID53""}","{""ImportId"":""QID56""}","{""ImportId"":""QID59""}","{""ImportId"":""QID62""}","{""ImportId"":""QID65""}","{""ImportId"":""QID71""}","{""ImportId"":""QID74""}","{""ImportId"":""QID77""}","{""ImportId"":""QID80""}","{""ImportId"":""QID83""}","{""ImportId"":""QID86""}","{""ImportId"":""QID89""}","{""ImportId"":""QID92""}","{""ImportId"":""QID95""}","{""ImportId"":""QID98""}","{""ImportId"":""QID101""}","{""ImportId"":""QID104""}","{""ImportId"":""QID107""}","{""ImportId"":""QID110""}","{""ImportId"":""QID113""}","{""ImportId"":""QID116""}","{""ImportId"":""QID119""}","{""ImportId"":""QID122""}","{""ImportId"":""QID68""}","{""ImportId"":""QID124_TEXT""}"
2020-05-11 22:40:01,2020-05-11 22:40:57,1,,100,55,1,2020-05-11 22:40:57,R_1f10HThA9mXW0XS,,,,,50.468902587890625,4.8621978759765625,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-11 22:51:46,2020-05-11 22:56:18,0,47.196.151.178,100,272,1,2020-05-11 22:56:18,R_20MO1NoTepemxTQ,,,,,28.0791015625,-82.52449798583984375,anonymous,EN,1,1,37,7,I read the instructions,,6,7,,,5,7,4,,,,4,7,3,7,,7,,,,,,,,,,,,,,,,,,,,1,A3F0NFNLOLFJT0
2020-05-11 22:52:59,2020-05-11 22:56:21,0,103.99.150.233,100,201,1,2020-05-11 22:56:21,R_5sFAB3DSgydO4ut,,,,,11.00750732421875,76.96710205078125,anonymous,EN,1,1,30,7,I read the instructions,2,,,3,5,5,,3,6,2,,,5,,3,,7,,,,,,,,,,,,,,,,,,,,1,A1G10UPKNT2YEX
2020-05-11 22:53:14,2020-05-11 22:56:21,0,76.125.244.14,100,186,1,2020-05-11 22:56:21,R_2V7HmjngkoP8B3u,,,,,40.305206298828125,-79.54180145263671875,anonymous,EN,1,1,33,7,I read the instructions,5,,7,,6,,1,,6,5,6,,,4,,4,,7,,,,,,,,,,,,,,,,,,,1,A3I1W58P6SIV26
2020-05-11 22:54:09,2020-05-11 22:56:35,0,50.224.210.222,100,145,1,2020-05-11 22:56:36,R_3g5BYXwNEPELLvE,,,,,42.189697265625,-71.204803466796875,anonymous,EN,1,1,39,7,I read the instructions,,,,,,,,,,,,,,,,,,,,5,2,,,2,6,,,,4,,2,6,6,4,,2,1,A7R1OLLU1Z6RA
2020-05-11 22:51:32,2020-05-11 22:57:11,0,45.24.132.207,100,339,1,2020-05-11 22:57:12,R_1M6admR3SiAELBI,,,,,33.412506103515625,-84.30120086669921875,anonymous,EN,1,2,35,7,I read the instructions,,,,,,,,,,,,,,,,,,,,6,3,,4,,3,7,,,,,4,6,7,4,4,,1,AF6WFN2THVM4A
2020-05-11 22:51:04,2020-05-11 22:59:13,0,157.51.247.251,100,489,1,2020-05-11 22:59:14,R_2Qiz56z3KSG1bxg,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,1,33,7,I read the instructions,7,7,,,,,6,5,,,,5,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,1,A1NH9LK567B862
2020-05-11 22:54:53,2020-05-11 23:00:40,0,173.90.75.108,100,346,1,2020-05-11 23:00:40,R_vxDNhymwbpmRhbH,,,,,40.7960968017578125,-81.37979888916015625,anonymous,EN,1,1,43,7,I read the instructions,,,,,,,,,,,,,,,,,,,5,,4,6,4,1,,,,,,,4,5,5,5,5,,1,A2VE5IV9OD2SK1
2020-05-11 22:53:29,2020-05-11 23:00:42,0,104.4.233.225,100,432,1,2020-05-11 23:00:42,R_a03G6FQtniQzh4d,,,,,33.9167938232421875,-118.34320068359375,anonymous,EN,1,2,45,7,I read the instructions,,,,,,,,,,,,,,,,,,,5,,5,7,,,,7,6,7,,7,,,6,6,5,,1,A1JKSAQ8UNCE7B
2020-05-11 22:57:52,2020-05-11 23:01:00,0,68.250.117.122,100,188,1,2020-05-11 23:01:01,R_2PhDXTHJ8hbesdm,,,,,41.5635986328125,-88.2156982421875,anonymous,EN,1,2,34,7,I read the instructions,,4,,,,,5,3,6,3,5,,7,7,,4,7,,,,,,,,,,,,,,,,,,,,1,A3HMDGRGC5JB7E
2020-05-11 22:57:43,2020-05-11 23:02:42,0,75.190.204.157,100,299,1,2020-05-11 23:02:43,R_3syJXBaTaklqbRg,,,,,35.4010009765625,-80.86879730224609375,anonymous,EN,1,2,55,7,I read the instructions,,,,,,,,,,,,,,,,,,,2,7,,,,,2,7,2,7,7,7,4,,3,,,,1,A3OLRWACCCCUTU
2020-05-11 22:56:49,2020-05-11 23:02:46,0,148.74.67.218,100,356,1,2020-05-11 23:02:46,R_31meSfBumX43u1Z,,,,,40.69140625,-73.372802734375,anonymous,EN,1,1,42,7,I read the instructions,5,4,6,5,7,5,,5,,,,3,7,,,,,4,,,,,,,,,,,,,,,,,,,1,A1V2M2C00I5SWW
2020-05-11 22:54:02,2020-05-11 23:03:19,0,216.164.112.118,100,556,1,2020-05-11 23:03:19,R_1hKYZ1nfPzmt4OP,,,,,40.6985931396484375,-75.4833984375,anonymous,EN,1,1,35,7,I read the instructions,,2,6,,,,6,7,,,4,3,,,5,7,7,4,,,,,,,,,,,,,,,,,,,1,A31Z5TPD8QKE26
2020-05-11 22:54:53,2020-05-11 23:03:58,0,67.11.211.128,100,545,1,2020-05-11 23:03:59,R_2P0vGIpFtDTwdM7,,,,,29.5825958251953125,-98.4091033935546875,anonymous,EN,1,1,34,7,I read the instructions,,,,,,,,,,,,,,,,,,,3,,4,,3,4,,5,,,4,6,,,,6,4,7,1,A2MKXI4KCRRI7Y
2020-05-11 22:56:08,2020-05-11 23:04:00,0,65.114.124.139,100,471,1,2020-05-11 23:04:00,R_4GyqOAhC7oRjDyx,,,,,36.6089019775390625,-88.3031005859375,anonymous,EN,1,1,38,7,I read the instructions,,,,,5,,5,,5,3,,,7,4,6,5,7,3,,,,,,,,,,,,,,,,,,,1,A22KRF782ELLB0
2020-05-11 22:59:31,2020-05-11 23:04:23,0,99.135.154.14,100,291,1,2020-05-11 23:04:23,R_2WtXMvOeTiGYDp7,,,,,41.9524993896484375,-88.25360107421875,anonymous,EN,1,1,37,7,I read the instructions,,,,,,,,,,,,,,,,,,,,5,3,6,3,,5,6,4,5,,,,6,,,,3,1,A2NA2OJT15COZY
2020-05-11 22:58:45,2020-05-11 23:05:32,0,35.136.195.181,100,407,1,2020-05-11 23:05:33,R_3huTzDznus7xuH6,,,,,28.92840576171875,-82.49210357666015625,anonymous,EN,1,1,47,7,I read the instructions,4,,7,,,4,6,,6,5,,5,,,6,3,,5,,,,,,,,,,,,,,,,,,,1,A1R0689JPSQ3OF
2020-05-11 22:52:01,2020-05-11 23:06:28,0,157.50.76.223,100,867,1,2020-05-11 23:06:28,R_XOeWKYwmq5mz60N,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,1,30,7,I read the instructions,2,4,3,6,,5,,2,,,6,1,,,7,,4,,,,,,,,,,,,,,,,,,,,1,A28PS7TGEQCFT4
2020-05-11 22:59:40,2020-05-11 23:06:39,0,183.83.65.70,100,418,1,2020-05-11 23:06:39,R_BzaJUFnIXVeOhKp,,,,,17.3845977783203125,78.4573974609375,anonymous,EN,1,1,28,7,I read the instructions,6,,,3,5,5,4,,,5,5,,7,5,,5,,,,,,,,,,,,,,,,,,,,,1,A1E2Y158WG5FR6
2020-05-11 23:03:24,2020-05-11 23:06:53,0,67.245.12.9,100,208,1,2020-05-11 23:06:53,R_2ZUlDHvhZXjuk9S,,,,,40.6208038330078125,-74.0426025390625,anonymous,EN,1,1,49,7,I read the instructions,,2,7,,4,,,4,2,,4,,,6,7,,6,2,,,,,,,,,,,,,,,,,,,1,A3SKEW89V5S0DI
2020-05-11 22:51:17,2020-05-11 23:08:27,0,103.110.238.84,100,1029,1,2020-05-11 23:08:27,R_DCrUZ5CoNf5iXi9,,,,,11.342803955078125,77.727386474609375,anonymous,EN,1,1,33,7,I read the instructions,,5,,7,6,4,,,5,6,5,2,6,,,,,5,,,,,,,,,,,,,,,,,,,1,ASWZO1WY1UHEP
2020-05-11 22:52:06,2020-05-11 23:08:37,0,122.164.221.170,100,991,1,2020-05-11 23:08:38,R_8p4lF9KsmFr2DIJ,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,2,30,7,I read the instructions,,,,,,,,,,,,,,,,,,,3,,,5,4,5,5,,4,6,5,7,4,,,,,,1,A1DVKS3R9SLQ1H
2020-05-11 23:09:19,2020-05-11 23:09:48,0,68.100.174.128,100,28,1,2020-05-11 23:09:48,R_WBYXyEcfIjYZSnf,,,,,38.7769927978515625,-77.1894989013671875,anonymous,EN,1,2,55,1,,,,,,,,,,,,,,,,,,,,,,,1,,7,1,1,,1,,1,7,,1,7,1,,2,tt
2020-05-11 23:02:49,2020-05-11 23:10:26,0,68.227.237.55,100,457,1,2020-05-11 23:10:27,R_b1xgHhpASFRie8F,,,,,33.3289031982421875,-111.8657989501953125,anonymous,EN,1,1,28,7,I read the instructions,,,,,,,,,,,,,,,,,,,,3,4,,5,4,3,,4,,4,,5,5,,5,,,1,A3KPQ7L5FS8SD6
2020-05-11 22:58:12,2020-05-11 23:10:30,0,73.153.191.15,100,738,1,2020-05-11 23:10:31,R_30wdmD5VJY9UzbL,,,,,39.6887969970703125,-105.15599822998046875,anonymous,EN,1,2,58,7,I read the instructions,,,,,,,,,,,,,,,,,,,4,,,7,6,,,,6,,2,1,,4,7,5,,6,1,AURYD2FH3FUOQ
2020-05-11 22:53:57,2020-05-11 23:10:35,0,74.129.225.123,100,998,1,2020-05-11 23:10:36,R_1qa0EK3NC03dfoB,,,,,38.1842041015625,-85.83750152587890625,anonymous,EN,1,2,40,7,I read the instructions,6,,,2,4,,4,6,,5,6,3,,5,,4,,,,,,,,,,,,,,,,,,,,,1,ARZEZGD9TYK3Q
2020-05-11 23:05:01,2020-05-11 23:13:47,0,136.37.26.178,100,526,1,2020-05-11 23:13:48,R_YWAyNUtHrG5Ao7L,,,,,39.10009765625,-94.5782012939453125,anonymous,EN,1,1,34,7,I read the instructions,,4,,5,,,5,,,,4,3,6,6,,3,6,3,,,,,,,,,,,,,,,,,,,1,A23JA6ICO4BPQ5
2020-05-11 23:00:51,2020-05-11 23:13:59,0,97.68.111.106,100,788,1,2020-05-11 23:13:59,R_3GdqFxIIldV5liw,,,,,28.30560302734375,-81.41970062255859375,anonymous,EN,1,2,40,7,I read the instructions,,,,5,,2,6,5,,4,,4,7,,6,4,5,,,,,,,,,,,,,,,,,,,,1,A1Y0Y6U906ABT5
2020-05-11 23:08:15,2020-05-11 23:16:00,0,24.127.157.111,100,465,1,2020-05-11 23:16:00,R_RLxoHMMLVfBmXgB,,,,,42.6829986572265625,-83.38800048828125,anonymous,EN,1,1,38,7,I read the instructions,,,,,,,,,,,,,,,,,,,,7,4,,4,,,,3,5,3,6,,,6,,5,4,1,A2ARHK50FQ79YC
2020-05-11 23:07:54,2020-05-11 23:17:12,0,27.62.106.77,100,557,1,2020-05-11 23:17:12,R_w7zohTppPzt4pXP,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,1,32,7,I read the instructions,,,,,,,,,,,,,,,,,,,6,,6,,4,,7,5,3,,,,3,6,,,6,4,1,A4T7PYGN1BE2P
2020-05-11 23:15:00,2020-05-11 23:18:06,0,98.215.113.246,100,186,1,2020-05-11 23:18:06,R_2YumipyaTrC4P1d,,,,,40.47979736328125,-88.9922027587890625,anonymous,EN,1,2,51,7,I read the instructions,6,6,7,,5,,6,7,7,2,5,,,7,,,,,,,,,,,,,,,,,,,,,,,1,A1R8A1ZKR80MRA
2020-05-11 23:01:55,2020-05-11 23:18:19,0,122.164.220.208,100,984,1,2020-05-11 23:18:20,R_1PSLYKzNwe00w6b,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,1,32,7,I read the instructions,,,,,,,,,,,,,,,,,,,6,6,,6,,5,4,3,,6,,,2,,,,3,6,1,N/A
2020-05-11 23:14:23,2020-05-11 23:20:00,0,74.105.132.249,100,337,1,2020-05-11 23:20:01,R_SSR1xbuF0sZVKYF,,,,,41.0428924560546875,-74.10040283203125,anonymous,EN,1,2,40,7,I read the instructions,,,,,,,,,,,,,,,,,,,3,5,,6,,6,,,,6,6,5,,5,4,7,,,1,A1CFPKUOCGJIM6
2020-05-11 23:17:41,2020-05-11 23:20:28,0,162.250.82.237,100,166,1,2020-05-11 23:20:28,R_vwMBvfKeFzvApup,,,,,32.4777069091796875,-85.11699676513671875,anonymous,EN,1,2,28,7,I read the instructions,,,,,,,,,,,,,,,,,,,5,,,,4,4,,4,,4,4,4,4,,4,,4,,1,A2M59R65OZRNNX
